video_id,keyword,frames,duration,bodypart,category,intensity,behaviour_count
v_ArmFlapping_01,10_yr_severe_autistic,1365,46,hand,armflapping,high,2
v_ArmFlapping_01,10_yr_severe_autistic,1365,46,full,headbanging,high,2
v_ArmFlapping_02,Arm flapping,1539,51,hand,armflapping,high,3
v_ArmFlapping_02,Arm flapping,1539,51,hand,armflapping,high,3
v_ArmFlapping_02,Arm flapping,1539,51,hand,armflapping,high,3
v_ArmFlapping_03,Arm Flapping,1857,62,hand,armflapping,high,1
v_ArmFlapping_04,Arm Flapping,5987,200,hand,armflapping,low,2
v_ArmFlapping_04,Arm Flapping,5987,200,hand,armflapping,low,2
v_ArmFlapping_05,Arm flapping,525,35,hand,armflapping,high,1
v_ArmFlapping_06,Arm flapping,3174,106,hand,armflapping,high,3
v_ArmFlapping_06,Arm flapping,3174,106,hand,armflapping,high,3
v_ArmFlapping_06,Arm flapping,3174,106,hand,armflapping,high,3
v_ArmFlapping_07,Arm flapping in the cast,1388,46,hand,armflapping,high,2
v_ArmFlapping_07,Arm flapping in the cast,1388,46,hand,armflapping,high,2
v_ArmFlapping_08,Autism   Aspergers Flapping Arms Hands,6084,253,hand,armflapping,high,7
v_ArmFlapping_08,Autism   Aspergers Flapping Arms Hands,6084,253,hand,armflapping,high,7
v_ArmFlapping_08,Autism   Aspergers Flapping Arms Hands,6084,253,hand,armflapping,high,7
v_ArmFlapping_08,Autism   Aspergers Flapping Arms Hands,6084,253,hand,armflapping,high,7
v_ArmFlapping_08,Autism   Aspergers Flapping Arms Hands,6084,253,hand,armflapping,high,7
v_ArmFlapping_08,Autism   Aspergers Flapping Arms Hands,6084,253,hand,armflapping,high,7
v_ArmFlapping_08,Autism   Aspergers Flapping Arms Hands,6084,253,hand,armflapping,high,7
v_ArmFlapping_09,Autism / Asperger's Flapping Arms Hands Fingers III,5040,169,hand,armflapping,low,5
v_ArmFlapping_09,Autism / Asperger's Flapping Arms Hands Fingers III,5040,169,hand,armflapping,low,5
v_ArmFlapping_09,Autism / Asperger's Flapping Arms Hands Fingers III,5040,169,hand,armflapping,low,5
v_ArmFlapping_09,Autism / Asperger's Flapping Arms Hands Fingers III,5040,169,hand,armflapping,low,5
v_ArmFlapping_09,Autism / Asperger's Flapping Arms Hands Fingers III,5040,169,hand,armflapping,low,5
v_ArmFlapping_10,Autism  Asperger Flapping ArmsHands II,3216,134,hand,armflapping,high,4
v_ArmFlapping_10,Autism  Asperger Flapping ArmsHands II,3216,134,hand,armflapping,high,4
v_ArmFlapping_10,Autism  Asperger Flapping ArmsHands II,3216,134,hand,armflapping,high,4
v_ArmFlapping_10,Autism  Asperger Flapping ArmsHands II,3216,134,hand,armflapping,high,4
v_ArmFlapping_11,Awareness pt2  Signs of Autism,3319,138,hand,armflapping,high,2
v_ArmFlapping_11,Awareness pt2  Signs of Autism,3319,138,hand,armflapping,high,2
v_ArmFlapping_12,Evie autistic stimming,4912,165,hand,armflapping,low,3
v_ArmFlapping_12,Evie autistic stimming,4912,165,hand,armflapping,low,3
v_ArmFlapping_12,Evie autistic stimming,4912,165,hand,armflapping,high,3
v_ArmFlapping_13,Flapping his arms ,2586,86,hand,armflapping,high,2
v_ArmFlapping_13,Flapping his arms ,2586,86,hand,armflapping,low,2
v_ArmFlapping_14,Hand Stimming/Flapping,1403,57,hand,armflapping,high,1
v_ArmFlapping_15,Happy Baby Sawyer! ARM Flapping Excitement to see Ah Dah Da,1147,39,hand,armflapping,high,2
v_ArmFlapping_15,Happy Baby Sawyer! ARM Flapping Excitement to see Ah Dah Da,1147,39,hand,armflapping,high,2
v_ArmFlapping_16,Head bangin,1604,54,hand,armflapping,high,1
v_ArmFlapping_17,J arm flapping,1091,46,hand,armflapping,high,3
v_ArmFlapping_17,J arm flapping,1091,46,hand,armflapping,high,3
v_ArmFlapping_17,J arm flapping,1091,46,hand,armflapping,high,3
v_ArmFlapping_18,"Jack - building lego bridge with arm flapping - September 8, 2009",2652,89,hand,armflapping,high,2
v_ArmFlapping_18,"Jack - building lego bridge with arm flapping - September 8, 2009",2652,89,hand,armflapping,high,2
v_ArmFlapping_19,"Jacob rocking on daddy's lap, also arm flapping!!",7806,261,head,headbanging,high,4
v_ArmFlapping_19,"Jacob rocking on daddy's lap, also arm flapping!!",7806,261,head,headbanging,high,4
v_ArmFlapping_19,"Jacob rocking on daddy's lap, also arm flapping!!",7806,261,hand,armflapping,high,4
v_ArmFlapping_19,"Jacob rocking on daddy's lap, also arm flapping!!",7806,261,hand,armflapping,high,4
v_ArmFlapping_20,Kathryn shows us the arm flap,3321,110,hand,armflapping,high,1
v_ArmFlapping_21,Madelyn hand flapping,672,23,hand,armflapping,high,1
v_ArmFlapping_22,My nephew flapping his arms,3651,122,hand,armflapping,high,5
v_ArmFlapping_22,My nephew flapping his arms,3651,122,hand,armflapping,high,5
v_ArmFlapping_22,My nephew flapping his arms,3651,122,hand,armflapping,high,5
v_ArmFlapping_22,My nephew flapping his arms,3651,122,hand,armflapping,high,5
v_ArmFlapping_22,My nephew flapping his arms,3651,122,hand,armflapping,high,5
v_ArmFlapping_23,stimming Hand flapping walking in circles and spinning sensory integration disorder,2205,107,hand,armflapping,high,1
v_ArmFlapping_23,stimming Hand flapping walking in circles and spinning sensory integration disorder,2205,107,body,spinning,low,1
v_ArmFlapping_23,stimming Hand flapping walking in circles and spinning sensory integration disorder,2205,107,hand,armflapping,high,1
v_ArmFlapping_24,Stimming Autistic Boy,1034,41,hand,armflapping,high,1
v_ArmFlapping_25,Toddler arm flapping,704,23,hand,armflapping,high,1
v_HeadBanging_01,1 year old boy head banging,920,31,head,headbanging,high,1
v_HeadBanging_02,3 Year Old Headbanging,1693,57,head,headbanging,high,2
v_HeadBanging_02,3 Year Old Headbanging,1693,57,head,headbanging,high,2
